name;CategoryDSK;Agriculture;iLUC;FoodProcessing;Packaging;Transport;Retail;carbon;CategoryGPC
Radijs, rauw;Groenten;13;3;0;14;5;1;37;Groenten
Knolselderij, knolselderij, rauw;Groenten;13;3;0;6;5;1;30;Groenten
Gemberwortel, rauw;Groenten;97;5;0;14;69;1;185;Groenten
Venkel, wortel, rauw;Groenten;330;95;0;14;5;1;446;Groenten
Raap, rauw;Groenten;11;2;0;6;5;1;25;Groenten
Ui, rauw;Groenten;18;4;0;6;60;1;90;Groenten
Uien, lente, rauw;Groenten;18;4;0;6;60;1;90;Groenten
Cassave, rauw;Groenten;11;5;0;6;51;1;74;Groenten
Wortelpeterselie, rauw;Groenten;23;7;0;6;52;1;89;Groenten
Sperziebonen, vorst;Groenten;62;13;3;6;55;3;142;Groenten
Maïskolf;Groenten;21;7;0;14;5;1;49;Groenten
portabella paddestoel;Groenten;1;1;0;14;19;1;36;Groenten
rode ui;Groenten;18;4;0;6;60;1;90;Groenten
Basilicum, vers;Groenten;13;3;0;6;5;1;30;Groenten
Bieten, rood, rauw;Groenten;17;1;0;6;5;1;31;Groenten
